idx,wavelength_nm,grating,filter,n_avg,settle_s,filename_npy,timestamp_unix
0,1200,2,5,5,2.0,00000_1200nm.npy,1772232362.745742
1,1202,2,5,5,2.0,00001_1202nm.npy,1772232365.0691059
2,1204,2,5,5,2.0,00002_1204nm.npy,1772232367.3551724
3,1206,2,5,5,2.0,00003_1206nm.npy,1772232369.758626
4,1208,2,5,5,2.0,00004_1208nm.npy,1772232372.0420082
5,1210,2,5,5,2.0,00005_1210nm.npy,1772232374.3328621
6,1212,2,5,5,2.0,00006_1212nm.npy,1772232376.6180882
7,1214,2,5,5,2.0,00007_1214nm.npy,1772232378.911725
8,1216,2,5,5,2.0,00008_1216nm.npy,1772232381.197781
9,1218,2,5,5,2.0,00009_1218nm.npy,1772232383.485054
10,1220,2,5,5,2.0,00010_1220nm.npy,1772232385.7688718
11,1222,2,5,5,2.0,00011_1222nm.npy,1772232388.0513263
12,1224,2,5,5,2.0,00012_1224nm.npy,1772232390.3345041
13,1226,2,5,5,2.0,00013_1226nm.npy,1772232392.631655
14,1228,2,5,5,2.0,00014_1228nm.npy,1772232394.9138021
15,1230,2,5,5,2.0,00015_1230nm.npy,1772232397.2005973
16,1232,2,5,5,2.0,00016_1232nm.npy,1772232399.48246
17,1234,2,5,5,2.0,00017_1234nm.npy,1772232401.765231
18,1236,2,5,5,2.0,00018_1236nm.npy,1772232404.0524979
19,1238,2,5,5,2.0,00019_1238nm.npy,1772232406.3336036
20,1240,2,5,5,2.0,00020_1240nm.npy,1772232408.616925
21,1242,2,5,5,2.0,00021_1242nm.npy,1772232410.9010575
22,1244,2,5,5,2.0,00022_1244nm.npy,1772232413.1896522
23,1246,2,5,5,2.0,00023_1246nm.npy,1772232415.472905
24,1248,2,5,5,2.0,00024_1248nm.npy,1772232417.7578602
25,1250,2,5,5,2.0,00025_1250nm.npy,1772232420.0672724
26,1252,2,5,5,2.0,00026_1252nm.npy,1772232422.388513
27,1254,2,5,5,2.0,00027_1254nm.npy,1772232424.6777666
28,1256,2,5,5,2.0,00028_1256nm.npy,1772232426.9683971
29,1258,2,5,5,2.0,00029_1258nm.npy,1772232429.2526948
30,1260,2,5,5,2.0,00030_1260nm.npy,1772232431.541087
31,1262,2,5,5,2.0,00031_1262nm.npy,1772232433.8296611
32,1264,2,5,5,2.0,00032_1264nm.npy,1772232436.1138904
33,1266,2,5,5,2.0,00033_1266nm.npy,1772232438.401241
34,1268,2,5,5,2.0,00034_1268nm.npy,1772232440.7407005
35,1270,2,5,5,2.0,00035_1270nm.npy,1772232443.0450509
36,1272,2,5,5,2.0,00036_1272nm.npy,1772232445.3364885
37,1274,2,5,5,2.0,00037_1274nm.npy,1772232447.6574569
38,1276,2,5,5,2.0,00038_1276nm.npy,1772232449.944295
39,1278,2,5,5,2.0,00039_1278nm.npy,1772232452.2267137
40,1280,2,5,5,2.0,00040_1280nm.npy,1772232454.507598
41,1282,2,5,5,2.0,00041_1282nm.npy,1772232456.7884276
42,1284,2,5,5,2.0,00042_1284nm.npy,1772232459.07114
43,1286,2,5,5,2.0,00043_1286nm.npy,1772232461.353628
44,1288,2,5,5,2.0,00044_1288nm.npy,1772232463.636553
45,1290,2,5,5,2.0,00045_1290nm.npy,1772232465.9169636
46,1292,2,5,5,2.0,00046_1292nm.npy,1772232468.1989012
47,1294,2,5,5,2.0,00047_1294nm.npy,1772232470.4802911
48,1296,2,5,5,2.0,00048_1296nm.npy,1772232472.7604694
49,1298,2,5,5,2.0,00049_1298nm.npy,1772232475.0465124
50,1300,2,5,5,2.0,00050_1300nm.npy,1772232477.3463702
51,1302,2,5,5,2.0,00051_1302nm.npy,1772232479.6250107
52,1304,2,5,5,2.0,00052_1304nm.npy,1772232481.9088342
53,1306,2,5,5,2.0,00053_1306nm.npy,1772232484.190033
54,1308,2,5,5,2.0,00054_1308nm.npy,1772232486.471417
55,1310,2,5,5,2.0,00055_1310nm.npy,1772232488.752886
56,1312,2,5,5,2.0,00056_1312nm.npy,1772232491.03523
57,1314,2,5,5,2.0,00057_1314nm.npy,1772232493.3177767
58,1316,2,5,5,2.0,00058_1316nm.npy,1772232495.5991216
59,1318,2,5,5,2.0,00059_1318nm.npy,1772232497.881739
60,1320,2,5,5,2.0,00060_1320nm.npy,1772232500.165835
61,1322,2,5,5,2.0,00061_1322nm.npy,1772232502.447943
62,1324,2,5,5,2.0,00062_1324nm.npy,1772232504.7303488
63,1326,2,5,5,2.0,00063_1326nm.npy,1772232507.0118601
64,1328,2,5,5,2.0,00064_1328nm.npy,1772232509.2937303
65,1330,2,5,5,2.0,00065_1330nm.npy,1772232511.5752957
66,1332,2,5,5,2.0,00066_1332nm.npy,1772232513.8590195
67,1334,2,5,5,2.0,00067_1334nm.npy,1772232516.141121
68,1336,2,5,5,2.0,00068_1336nm.npy,1772232518.4382386
69,1338,2,5,5,2.0,00069_1338nm.npy,1772232520.7192688
70,1340,2,5,5,2.0,00070_1340nm.npy,1772232523.0019884
71,1342,2,5,5,2.0,00071_1342nm.npy,1772232525.3037515
72,1344,2,5,5,2.0,00072_1344nm.npy,1772232527.5870292
73,1346,2,5,5,2.0,00073_1346nm.npy,1772232529.8684423
74,1348,2,5,5,2.0,00074_1348nm.npy,1772232532.1535509
75,1350,2,5,5,2.0,00075_1350nm.npy,1772232534.434005
76,1352,2,5,5,2.0,00076_1352nm.npy,1772232536.7184525
77,1354,2,5,5,2.0,00077_1354nm.npy,1772232539.0005164
78,1356,2,5,5,2.0,00078_1356nm.npy,1772232541.2995794
79,1358,2,5,5,2.0,00079_1358nm.npy,1772232543.5819347
80,1360,2,5,5,2.0,00080_1360nm.npy,1772232545.8643696
81,1362,2,5,5,2.0,00081_1362nm.npy,1772232548.1442945
82,1364,2,5,5,2.0,00082_1364nm.npy,1772232550.426672
83,1366,2,5,5,2.0,00083_1366nm.npy,1772232552.7109709
84,1368,2,5,5,2.0,00084_1368nm.npy,1772232554.9929347
85,1370,2,5,5,2.0,00085_1370nm.npy,1772232557.2749374
86,1372,2,5,5,2.0,00086_1372nm.npy,1772232559.5593543
87,1374,2,5,5,2.0,00087_1374nm.npy,1772232561.843746
88,1376,2,5,5,2.0,00088_1376nm.npy,1772232564.1395524
89,1378,2,5,5,2.0,00089_1378nm.npy,1772232566.4350412
90,1380,2,5,5,2.0,00090_1380nm.npy,1772232568.7159998
91,1382,2,5,5,2.0,00091_1382nm.npy,1772232571.010456
92,1384,2,5,5,2.0,00092_1384nm.npy,1772232573.2914596
93,1386,2,5,5,2.0,00093_1386nm.npy,1772232575.5744734
94,1388,2,5,5,2.0,00094_1388nm.npy,1772232577.858487
95,1390,2,5,5,2.0,00095_1390nm.npy,1772232580.141255
96,1392,2,5,5,2.0,00096_1392nm.npy,1772232582.4237702
97,1394,2,5,5,2.0,00097_1394nm.npy,1772232584.7171907
98,1396,2,5,5,2.0,00098_1396nm.npy,1772232586.999279
99,1398,2,5,5,2.0,00099_1398nm.npy,1772232589.2824094
100,1400,2,5,5,2.0,00100_1400nm.npy,1772232591.5632555
101,1402,2,5,5,2.0,00101_1402nm.npy,1772232593.848223
102,1404,2,5,5,2.0,00102_1404nm.npy,1772232596.1352205
103,1406,2,5,5,2.0,00103_1406nm.npy,1772232598.427242
104,1408,2,5,5,2.0,00104_1408nm.npy,1772232600.7166474
105,1410,2,5,5,2.0,00105_1410nm.npy,1772232603.0226393
106,1412,2,5,5,2.0,00106_1412nm.npy,1772232605.3152537
107,1414,2,5,5,2.0,00107_1414nm.npy,1772232607.6052978
108,1416,2,5,5,2.0,00108_1416nm.npy,1772232609.8903475
109,1418,2,5,5,2.0,00109_1418nm.npy,1772232612.1844604
110,1420,2,5,5,2.0,00110_1420nm.npy,1772232614.4688563
111,1422,2,5,5,2.0,00111_1422nm.npy,1772232616.7522438
112,1424,2,5,5,2.0,00112_1424nm.npy,1772232619.0381045
113,1426,2,5,5,2.0,00113_1426nm.npy,1772232621.3402097
114,1428,2,5,5,2.0,00114_1428nm.npy,1772232623.624466
115,1430,2,5,5,2.0,00115_1430nm.npy,1772232625.9293566
116,1432,2,5,5,2.0,00116_1432nm.npy,1772232628.2118657
117,1434,2,5,5,2.0,00117_1434nm.npy,1772232630.4934435
118,1436,2,5,5,2.0,00118_1436nm.npy,1772232632.7757776
119,1438,2,5,5,2.0,00119_1438nm.npy,1772232635.0602074
120,1440,2,5,5,2.0,00120_1440nm.npy,1772232637.3528454
121,1442,2,5,5,2.0,00121_1442nm.npy,1772232639.6403036
122,1444,2,5,5,2.0,00122_1444nm.npy,1772232641.9243352
123,1446,2,5,5,2.0,00123_1446nm.npy,1772232644.208171
124,1448,2,5,5,2.0,00124_1448nm.npy,1772232646.4893794
125,1450,2,5,5,2.0,00125_1450nm.npy,1772232648.7724075
126,1452,2,5,5,2.0,00126_1452nm.npy,1772232651.0593998
127,1454,2,5,5,2.0,00127_1454nm.npy,1772232653.357102
128,1456,2,5,5,2.0,00128_1456nm.npy,1772232655.640455
129,1458,2,5,5,2.0,00129_1458nm.npy,1772232657.9234734
130,1460,2,5,5,2.0,00130_1460nm.npy,1772232660.2262847
131,1462,2,5,5,2.0,00131_1462nm.npy,1772232662.5080984
132,1464,2,5,5,2.0,00132_1464nm.npy,1772232664.790593
133,1466,2,5,5,2.0,00133_1466nm.npy,1772232667.0810523
134,1468,2,5,5,2.0,00134_1468nm.npy,1772232669.3660917
135,1470,2,5,5,2.0,00135_1470nm.npy,1772232671.6545477
136,1472,2,5,5,2.0,00136_1472nm.npy,1772232673.9376636
137,1474,2,5,5,2.0,00137_1474nm.npy,1772232676.2226837
138,1476,2,5,5,2.0,00138_1476nm.npy,1772232678.5135474
139,1478,2,5,5,2.0,00139_1478nm.npy,1772232680.8018067
140,1480,2,5,5,2.0,00140_1480nm.npy,1772232683.0909266
141,1482,2,5,5,2.0,00141_1482nm.npy,1772232685.373328
142,1484,2,5,5,2.0,00142_1484nm.npy,1772232687.654968
143,1486,2,5,5,2.0,00143_1486nm.npy,1772232689.9399328
144,1488,2,5,5,2.0,00144_1488nm.npy,1772232692.2235453
145,1490,2,5,5,2.0,00145_1490nm.npy,1772232694.5055032
146,1492,2,5,5,2.0,00146_1492nm.npy,1772232696.7894154
147,1494,2,5,5,2.0,00147_1494nm.npy,1772232699.078325
148,1496,2,5,5,2.0,00148_1496nm.npy,1772232701.3619013
149,1498,2,5,5,2.0,00149_1498nm.npy,1772232703.646951
150,1500,2,5,5,2.0,00150_1500nm.npy,1772232705.9309852
151,1502,2,5,5,2.0,00151_1502nm.npy,1772232708.2202296
152,1504,2,5,5,2.0,00152_1504nm.npy,1772232710.5130446
153,1506,2,5,5,2.0,00153_1506nm.npy,1772232712.7957525
154,1508,2,5,5,2.0,00154_1508nm.npy,1772232715.084189
155,1510,2,5,5,2.0,00155_1510nm.npy,1772232717.3719919
156,1512,2,5,5,2.0,00156_1512nm.npy,1772232719.6548707
157,1514,2,5,5,2.0,00157_1514nm.npy,1772232721.9375763
158,1516,2,5,5,2.0,00158_1516nm.npy,1772232724.2445858
159,1518,2,5,5,2.0,00159_1518nm.npy,1772232726.5292525
160,1520,2,5,5,2.0,00160_1520nm.npy,1772232728.8115876
161,1522,2,5,5,2.0,00161_1522nm.npy,1772232731.1321828
162,1524,2,5,5,2.0,00162_1524nm.npy,1772232733.415234
163,1526,2,5,5,2.0,00163_1526nm.npy,1772232735.7000325
164,1528,2,5,5,2.0,00164_1528nm.npy,1772232737.9876552
165,1530,2,5,5,2.0,00165_1530nm.npy,1772232740.2733793
166,1532,2,5,5,2.0,00166_1532nm.npy,1772232742.557003
167,1534,2,5,5,2.0,00167_1534nm.npy,1772232744.841241
168,1536,2,5,5,2.0,00168_1536nm.npy,1772232747.1252809
169,1538,2,5,5,2.0,00169_1538nm.npy,1772232749.4082568
170,1540,2,5,5,2.0,00170_1540nm.npy,1772232751.691647
171,1542,2,5,5,2.0,00171_1542nm.npy,1772232753.9934213
172,1544,2,5,5,2.0,00172_1544nm.npy,1772232756.2771556
173,1546,2,5,5,2.0,00173_1546nm.npy,1772232758.5983367
174,1548,2,5,5,2.0,00174_1548nm.npy,1772232760.882061
175,1550,2,5,5,2.0,00175_1550nm.npy,1772232763.1634355
