eje_bandas_1570,reflectancia_soil_1570
3.900000000000000000e+02,7.439577220021029724e-01
3.901835564053537269e+02,7.640816347188529312e-01
3.903671128107074537e+02,7.797602107036353258e-01
3.905506692160611806e+02,7.911858594621334895e-01
3.907342256214149074e+02,7.985509905000311992e-01
3.909177820267686343e+02,8.020480133230120101e-01
3.911013384321223612e+02,8.004338749999803104e-01
3.912848948374760880e+02,7.888356298380152509e-01
3.914684512428298149e+02,7.712517657268824767e-01
3.916520076481835417e+02,7.527900108365381815e-01
3.918355640535372686e+02,7.385580933369383372e-01
3.920191204588909955e+02,7.336849991169059892e-01
3.922026768642447223e+02,7.432045867854620846e-01
3.923862332695984492e+02,7.635713162535933130e-01
3.925697896749521760e+02,7.880885597865141534e-01
3.927533460803059029e+02,8.100596896494394183e-01
3.929369024856596297e+02,8.227880781075832539e-01
3.931204588910133566e+02,8.222139120980432869e-01
3.933040152963671403e+02,8.145796766906380215e-01
3.934875717017208672e+02,8.026048641356762214e-01
3.936711281070745940e+02,7.884601190754410016e-01
3.938546845124283209e+02,7.743160861522160321e-01
3.940382409177820477e+02,7.621678912588234489e-01
3.942217973231357746e+02,7.488365504044894871e-01
3.944053537284895015e+02,7.340622398521388092e-01
3.945889101338432283e+02,7.201317597484455657e-01
3.947724665391969552e+02,7.093319102400836851e-01
3.949560229445506820e+02,7.039494914737275399e-01
3.951395793499044089e+02,7.073939586338218177e-01
3.953231357552581358e+02,7.209520420574894173e-01
3.955066921606118626e+02,7.400248228856183275e-01
3.956902485659655895e+02,7.598343520592193423e-01
3.958738049713193163e+02,7.756026805193030338e-01
3.960573613766730432e+02,7.830663943217295309e-01
3.962409177820267701e+02,7.865776104246754441e-01
3.964244741873804969e+02,7.889737632604362227e-01
3.966080305927342238e+02,7.910401910565209027e-01
3.967915869980879506e+02,7.935622320404387420e-01
3.969751434034416775e+02,7.973252244396988875e-01
3.971586998087954044e+02,8.060390262196166500e-01
3.973422562141491312e+02,8.222246593946824778e-01
3.975258126195028581e+02,8.414179836977916382e-01
3.977093690248565849e+02,8.590668019490454999e-01
3.978929254302103118e+02,8.706189169685453200e-01
3.980764818355640386e+02,8.713432184110789791e-01
3.982600382409177655e+02,8.587486730238452770e-01
3.984435946462714924e+02,8.380639654045040077e-01
3.986271510516252192e+02,8.154775861847862739e-01
3.988107074569789461e+02,7.971780259964235116e-01
3.989942638623326729e+02,7.893537754711467125e-01
3.991778202676863998e+02,7.918696635571632614e-01
3.993613766730401267e+02,7.983229996695436759e-01
3.995449330783939104e+02,8.064682489676792132e-01
3.997284894837476372e+02,8.140650850262922678e-01
3.999120458891013641e+02,8.188731814201131165e-01
4.000956022944550909e+02,8.178717854307304691e-01
4.002791586998088178e+02,8.071620088359362510e-01
4.004627151051625447e+02,7.904652397619685855e-01
4.006462715105162715e+02,7.724269151583504911e-01
4.008298279158699984e+02,7.576924719746045422e-01
4.010133843212237252e+02,7.508752264939740906e-01
4.011969407265774521e+02,7.488791930538886144e-01
4.013804971319311790e+02,7.472128403423630161e-01
4.015640535372849058e+02,7.459175182672146409e-01
4.017476099426386327e+02,7.450345767362609450e-01
4.019311663479923595e+02,7.446053656573194957e-01
4.021147227533460864e+02,7.447234198236712954e-01
4.022982791586998133e+02,7.454705288922863771e-01
4.024818355640535401e+02,7.465611738115749407e-01
4.026653919694072670e+02,7.476827532387440023e-01
4.028489483747609938e+02,7.485226658310007997e-01
4.030325047801147207e+02,7.487554195992964789e-01
4.032160611854684475e+02,7.477563432814071653e-01
4.033996175908221744e+02,7.457750704261874031e-01
4.035831739961759013e+02,7.434465563709014013e-01
4.037667304015296281e+02,7.414057564528129252e-01
4.039502868068833550e+02,7.402876260091865168e-01
4.041338432122370818e+02,7.402689714728040160e-01
4.043173996175908087e+02,7.404340476346777944e-01
4.045009560229445356e+02,7.406634944422944011e-01
4.046845124282982624e+02,7.408926042308234816e-01
4.048680688336519893e+02,7.410566693354343482e-01
4.050516252390057161e+02,7.407148213338289322e-01
4.052351816443594430e+02,7.341503464603602591e-01
4.054187380497131699e+02,7.222690308268002735e-01
4.056022944550668967e+02,7.087561936603601342e-01
4.057858508604206236e+02,6.972971541882504454e-01
4.059694072657744073e+02,6.915772316376819218e-01
4.061529636711281341e+02,6.930630359554754705e-01
4.063365200764818610e+02,6.982229849327591387e-01
4.065200764818355879e+02,7.050841253145067045e-01
4.067036328871893147e+02,7.117363474536005929e-01
4.068871892925430416e+02,7.162695417029231182e-01
4.070707456978967684e+02,7.166555154377438619e-01
4.072543021032504953e+02,7.112911612888109802e-01
4.074378585086042222e+02,7.022970187146011511e-01
4.076214149139579490e+02,6.923848362662943234e-01
4.078049713193116759e+02,6.842663624950701129e-01
4.079885277246654027e+02,6.806533459521084684e-01
4.081720841300191296e+02,6.909055647108094389e-01
4.083556405353728564e+02,7.184272712894500534e-01
4.085391969407265833e+02,7.535681417381479008e-01
4.087227533460803102e+02,7.866402325929887640e-01
4.089063097514340370e+02,8.079556003900582040e-01
4.090898661567877639e+02,8.095921265639097752e-01
4.092734225621414907e+02,7.984050855568132210e-01
4.094569789674952176e+02,7.808376285015501406e-01
4.096405353728489445e+02,7.620587000447364145e-01
4.098240917782026713e+02,7.472372448329880346e-01
4.100076481835563982e+02,7.415348069779301721e-01
4.101912045889101250e+02,7.442069696505854148e-01
4.103747609942638519e+02,7.503717313855278181e-01
4.105583173996175788e+02,7.579529961457323051e-01
4.107418738049713056e+02,7.648746678941736876e-01
4.109254302103250325e+02,7.690606505938269999e-01
4.111089866156787593e+02,7.689817996950646384e-01
4.112925430210324862e+02,7.659754048438254248e-01
4.114760994263862131e+02,7.607792602110929892e-01
4.116596558317399399e+02,7.539474551071464470e-01
4.118432122370936668e+02,7.460340788422644698e-01
4.120267686424473936e+02,7.374578965151308285e-01
4.122103250478011205e+02,7.218745236519193975e-01
4.123938814531549042e+02,6.994095321219644390e-01
4.125774378585086311e+02,6.754142927560710108e-01
4.127609942638623579e+02,6.552401763850226324e-01
4.129445506692160848e+02,6.442385538396094846e-01
4.131281070745698116e+02,6.468305037594372919e-01
4.133116634799235385e+02,6.604645879177389878e-01
4.134952198852772653e+02,6.796855978777773810e-01
4.136787762906309922e+02,6.990484079850673993e-01
4.138623326959847191e+02,7.131078925851240813e-01
4.140458891013384459e+02,7.166089285800589792e-01
4.142294455066921728e+02,7.106123350214663681e-01
4.144130019120458996e+02,6.994771011083497081e-01
4.145965583173996265e+02,6.866895128762873224e-01
4.147801147227533534e+02,6.757358563608575341e-01
4.149636711281070802e+02,6.701024175976382224e-01
4.151472275334608071e+02,6.734655836865200973e-01
4.153307839388145339e+02,6.854815237198529365e-01
4.155143403441682608e+02,7.019032987831128612e-01
4.156978967495219877e+02,7.184215010505508037e-01
4.158814531548757145e+02,7.307267226964180296e-01
4.160650095602294414e+02,7.352319792767276763e-01
4.162485659655831682e+02,7.373229120629246625e-01
4.164321223709368951e+02,7.390530644662117732e-01
4.166156787762906220e+02,7.403696406422173304e-01
4.167992351816443488e+02,7.412198447465696560e-01
4.169827915869980757e+02,7.415508809348976271e-01
4.171663479923518025e+02,7.400906368334779772e-01
4.173499043977055294e+02,7.359721552161283542e-01
4.175334608030592562e+02,7.306509735496293789e-01
4.177170172084129831e+02,7.255979097284820378e-01
4.179005736137667100e+02,7.222837816471873174e-01
4.180841300191204368e+02,7.225306481813580373e-01
4.182676864244741637e+02,7.287459192810380459e-01
4.184512428298278905e+02,7.386899694212838430e-01
4.186347992351816174e+02,7.494166028169573224e-01
4.188183556405354011e+02,7.579796236829223766e-01
4.190019120458891280e+02,7.614320037759729765e-01
4.191854684512428548e+02,7.509610636573748055e-01
4.193690248565965817e+02,7.257642275237404794e-01
4.195525812619503085e+02,6.944353313473711209e-01
4.197361376673040354e+02,6.655682111005682966e-01
4.199196940726577623e+02,6.477567027556334622e-01
4.201032504780114891e+02,6.471739373909882742e-01
4.202868068833652160e+02,6.559415591047823568e-01
4.204703632887189428e+02,6.691597248895413408e-01
4.206539196940726697e+02,6.829965761729545060e-01
4.208374760994263966e+02,6.936202543827107991e-01
4.210210325047801234e+02,6.971178124582676494e-01
4.212045889101338503e+02,6.847896639098206562e-01
4.213881453154875771e+02,6.587174459634069779e-01
4.215717017208413040e+02,6.274411629051419581e-01
4.217552581261950309e+02,5.995008190211408294e-01
4.219388145315487577e+02,5.834364185975192685e-01
4.221223709369024846e+02,5.857062356820602611e-01
4.223059273422562114e+02,6.012936311541774437e-01
4.224894837476099383e+02,6.238212140603023315e-01
4.226730401529636652e+02,6.471603852011649227e-01
4.228565965583173920e+02,6.651825453774947716e-01
4.230401529636711189e+02,6.721498329440450670e-01
4.232237093690248457e+02,6.743970473629261608e-01
4.234072657743785726e+02,6.762469568267466258e-01
4.235908221797322994e+02,6.776575966347937463e-01
4.237743785850860263e+02,6.785870020863548069e-01
4.239579349904397532e+02,6.789932084807170920e-01
4.241414913957934800e+02,6.788366429580987571e-01
4.243250478011472069e+02,6.781776029709620790e-01
4.245086042065009337e+02,6.771579545817011381e-01
4.246921606118546606e+02,6.759209738407863099e-01
4.248757170172084443e+02,6.746099367986875261e-01
4.250592734225621143e+02,6.733123612870830499e-01
4.252428298279158980e+02,6.714851406360423658e-01
4.254263862332695680e+02,6.692865766731495025e-01
4.256099426386233517e+02,6.671416330112185378e-01
4.257934990439770786e+02,6.654752732630677681e-01
4.259770554493308055e+02,6.647124610415128254e-01
4.261606118546845323e+02,6.661656861280462749e-01
4.263441682600382592e+02,6.707916122535700909e-01
4.265277246653919860e+02,6.775334935289553107e-01
4.267112810707457129e+02,6.853125553010523952e-01
4.268948374760994398e+02,6.930500229167122495e-01
4.270783938814531666e+02,7.001115006927891571e-01
4.272619502868068935e+02,7.088632247931409003e-01
4.274455066921606203e+02,7.185150186535822492e-01
4.276290630975143472e+02,7.274474585221163414e-01
4.278126195028680741e+02,7.340411206467457594e-01
4.279961759082218009e+02,7.366765812754730858e-01
4.281797323135755278e+02,7.327186259203753993e-01
4.283632887189292546e+02,7.223922784157847943e-01
4.285468451242829815e+02,7.085916089495106762e-01
4.287304015296367083e+02,6.942114741050964266e-01
4.289139579349904352e+02,6.821467304660855380e-01
4.290975143403441621e+02,6.742175065133022560e-01
4.292810707456978889e+02,6.667673202044763769e-01
4.294646271510516158e+02,6.597669326427384462e-01
4.296481835564053426e+02,6.539444834165409892e-01
4.298317399617590695e+02,6.500281121143366425e-01
4.300152963671127964e+02,6.487383374274253711e-01
4.301988527724665232e+02,6.493502786910134716e-01
4.303824091778202501e+02,6.508436283867368166e-01
4.305659655831739769e+02,6.529856388508372689e-01
4.307495219885277038e+02,6.555435624195573574e-01
4.309330783938814307e+02,6.582846514291388340e-01
4.311166347992351575e+02,6.615719685999956745e-01
4.313001912045889412e+02,6.668561715020696612e-01
4.314837476099426112e+02,6.730565170458859825e-01
4.316673040152963949e+02,6.788724583792918876e-01
4.318508604206501218e+02,6.830034486501218582e-01
4.320344168260038487e+02,6.837757194696144625e-01
4.322179732313575755e+02,6.685828066079527732e-01
4.324015296367113024e+02,6.387521005829872589e-01
4.325850860420650292e+02,6.038105718603267169e-01
4.327686424474187561e+02,5.732851909055793893e-01
4.329521988527724830e+02,5.567029281843539623e-01
4.331357552581262098e+02,5.585690501273864461e-01
4.333193116634799367e+02,5.690896090956211184e-01
4.335028680688336635e+02,5.842235246538345361e-01
4.336864244741873904e+02,6.004043314140000698e-01
4.338699808795411172e+02,6.140655639880918670e-01
4.340535372848948441e+02,6.219385126162906285e-01
4.342370936902485710e+02,6.265940631343341893e-01
4.344206500956022978e+02,6.301467456978370185e-01
4.346042065009560247e+02,6.333130959690094208e-01
4.347877629063097515e+02,6.368096496100621451e-01
4.349713193116634784e+02,6.413529422832056071e-01
4.351548757170172053e+02,6.478884898572635498e-01
4.353384321223709321e+02,6.566101826959841459e-01
4.355219885277246590e+02,6.666092230898138515e-01
4.357055449330783858e+02,6.769622881829997496e-01
4.358891013384321127e+02,6.867460551197884788e-01
4.360726577437858396e+02,6.953571486153063974e-01
4.362562141491395664e+02,7.047645012529144548e-01
4.364397705544932933e+02,7.144245265542911172e-01
4.366233269598470201e+02,7.230245912403099329e-01
4.368068833652007470e+02,7.292520620318443392e-01
4.369904397705544739e+02,7.317943056497681065e-01
4.371739961759082007e+02,7.224072913101192706e-01
4.373575525812619276e+02,6.976240058763770735e-01
4.375411089866156544e+02,6.661021994031670612e-01
4.377246653919694381e+02,6.365250667869751799e-01
4.379082217973231081e+02,6.175758029243193503e-01
4.380917782026768919e+02,6.164922420505156708e-01
4.382753346080306187e+02,6.280441616178872311e-01
4.384588910133843456e+02,6.460750814199406333e-01
4.386424474187380724e+02,6.652915204138714067e-01
4.388260038240917993e+02,6.803999975568751912e-01
4.390095602294455261e+02,6.861108656993516464e-01
4.391931166347992530e+02,6.804420922712071107e-01
4.393766730401529799e+02,6.674751337286166653e-01
4.395602294455067067e+02,6.514490839280727696e-01
4.397437858508604336e+02,6.366030367260684386e-01
4.399273422562141604e+02,6.271760859790960208e-01
4.401108986615678873e+02,6.252152063060065768e-01
4.402944550669216142e+02,6.242688875026618511e-01
4.404780114722753410e+02,6.235192605577871694e-01
4.406615678776290679e+02,6.229790583886535282e-01
4.408451242829827947e+02,6.226610139125323684e-01
4.410286806883365216e+02,6.225992056810805142e-01
4.412122370936902485e+02,6.238184367456843793e-01
4.413957934990439753e+02,6.265868932090646881e-01
4.415793499043977022e+02,6.305009166693210654e-01
4.417629063097514290e+02,6.351568487245526917e-01
4.419464627151051559e+02,6.401510309728589698e-01
4.421300191204588828e+02,6.464947355009509344e-01
4.423135755258126096e+02,6.567385155128246943e-01
4.424971319311663365e+02,6.686288234716390999e-01
4.426806883365200633e+02,6.796421544368524970e-01
4.428642447418737902e+02,6.872550034679237863e-01
4.430478011472275170e+02,6.886913409432048327e-01
4.432313575525812439e+02,6.784897301255601310e-01
4.434149139579349708e+02,6.597101424543271309e-01
4.435984703632886976e+02,6.382136866693236543e-01
4.437820267686424813e+02,6.198614715103630823e-01
4.439655831739961513e+02,6.105146057172772256e-01
4.441491395793499350e+02,6.132962077374379817e-01
4.443326959847036051e+02,6.233807976872971501e-01
4.445162523900573888e+02,6.369051308287351221e-01
4.446998087954111156e+02,6.500953174887018626e-01
4.448833652007648425e+02,6.591774679941621029e-01
4.450669216061185693e+02,6.603378236842106785e-01
4.452504780114722962e+02,6.518869412587378065e-01
4.454340344168260231e+02,6.375134444325990524e-01
4.456175908221797499e+02,6.215741989718018834e-01
4.458011472275334768e+02,6.084260706423536558e-01
4.459847036328872036e+02,6.024259252102616147e-01
4.461682600382409305e+02,6.046202431065231808e-01
4.463518164435946574e+02,6.108099502803581160e-01
4.465353728489483842e+02,6.187755105073060591e-01
4.467189292543021111e+02,6.263171574248012075e-01
4.469024856596558379e+02,6.312351246702772034e-01
4.470860420650095648e+02,6.315538073153335041e-01
4.472695984703632917e+02,6.279936847186732285e-01
4.474531548757170185e+02,6.223323397024547177e-01
4.476367112810707454e+02,6.162415404966744559e-01
4.478202676864244722e+02,6.113930553313290384e-01
4.480038240917781991e+02,6.094576640910108756e-01
4.481873804971319259e+02,6.094461927423266978e-01
4.483709369024856528e+02,6.094399545294069132e-01
4.485544933078393797e+02,6.094358892154746465e-01
4.487380497131931065e+02,6.094309365637532450e-01
4.489216061185468334e+02,6.094220363374659444e-01
4.491051625239005602e+02,6.093517772508819652e-01
4.492887189292542871e+02,6.089841213792115404e-01
4.494722753346080140e+02,6.083178821077660503e-01
4.496558317399617408e+02,6.073830815385728998e-01
4.498393881453154677e+02,6.062097417736586058e-01
4.500229445506691945e+02,6.047766978757644907e-01
4.502065009560229782e+02,5.996655157469110708e-01
4.503900573613766483e+02,5.906484786078629590e-01
4.505736137667304320e+02,5.803352013988456459e-01
4.507571701720841020e+02,5.713352990601059389e-01
4.509407265774378857e+02,5.662583865318692178e-01
4.511242829827916125e+02,5.693401365863373087e-01
4.513078393881453394e+02,5.842393243462177255e-01
4.514913957934990663e+02,6.054484793378832608e-01
4.516749521988527931e+02,6.269401701757475465e-01
4.518585086042065200e+02,6.426869654742238813e-01
4.520420650095602468e+02,6.469598383625015936e-01
4.522256214149139737e+02,6.433553065308638130e-01
4.524091778202677006e+02,6.361436757342898707e-01
4.525927342256214274e+02,6.269798778408224305e-01
4.527762906309751543e+02,6.175188447185034901e-01
4.529598470363288811e+02,6.094155082353760466e-01
4.531434034416826080e+02,6.028015348806766704e-01
4.533269598470363348e+02,5.956057799245805251e-01
4.535105162523900617e+02,5.886558945708969537e-01
4.536940726577437886e+02,5.828932633029207944e-01
4.538776290630975154e+02,5.792592706039469963e-01
4.540611854684512423e+02,5.785437633614965991e-01
4.542447418738049691e+02,5.793581708870657598e-01
4.544282982791586960e+02,5.809128321972742981e-01
4.546118546845124229e+02,5.829342450851492385e-01
4.547954110898661497e+02,5.851489073437170507e-01
4.549789674952198766e+02,5.872833167660047593e-01
4.551625239005736034e+02,5.895923844624579857e-01
4.553460803059273303e+02,5.924947485661831159e-01
4.555296367112810572e+02,5.955259230362015543e-01
4.557131931166347840e+02,5.982121340407305921e-01
4.558967495219885109e+02,6.000796077479876312e-01
4.560803059273422377e+02,6.008045090840322677e-01
4.562638623326960214e+02,6.012411281935792218e-01
4.564474187380496915e+02,6.016012969715873737e-01
4.566309751434034752e+02,6.018733588304262527e-01
4.568145315487571452e+02,6.020456571824648329e-01
4.569980879541109289e+02,6.021065354400726433e-01
4.571816443594645989e+02,5.996442499777090429e-01
4.573652007648183826e+02,5.935392109259893800e-01
4.575487571701720526e+02,5.858916159009286417e-01
4.577323135755258363e+02,5.788019666534564012e-01
4.579158699808795632e+02,5.743707649345179966e-01
4.580994263862332900e+02,5.752038924261634323e-01
4.582829827915870169e+02,5.836608044645356097e-01
4.584665391969407438e+02,5.965550907478317511e-01
4.586500956022944706e+02,6.101335536768205392e-01
4.588336520076481975e+02,6.206429956522712121e-01
4.590172084130019243e+02,6.243581371740245523e-01
4.592007648183556512e+02,6.222440119969331329e-01
4.593843212237093780e+02,6.174939472888812952e-01
4.595678776290631049e+02,6.113803978514931181e-01
4.597514340344168318e+02,6.051758184863929024e-01
4.599349904397705586e+02,6.001526639952048381e-01
4.601185468451242855e+02,5.971211311649083919e-01
4.603021032504780123e+02,5.949740483808093616e-01
4.604856596558317392e+02,5.931871518081723860e-01
4.606692160611854661e+02,5.913397963388636880e-01
4.608527724665391929e+02,5.890113368647499348e-01
4.610363288718929198e+02,5.856818796091168844e-01
4.612198852772466466e+02,5.783221165059587721e-01
4.614034416826003735e+02,5.676044824587481719e-01
4.615869980879541004e+02,5.561585032117751792e-01
4.617705544933078272e+02,5.466137045093304447e-01
4.619541108986615541e+02,5.415996120957040638e-01
4.621376673040152809e+02,5.422048939984270843e-01
4.623212237093690078e+02,5.455504639953659973e-01
4.625047801147227347e+02,5.507171570566936625e-01
4.626883365200765184e+02,5.569214620985997177e-01
4.628718929254301884e+02,5.633798680372652523e-01
4.630554493307839721e+02,5.695207128292909537e-01
4.632390057361376421e+02,5.775926196915460720e-01
4.634225621414914258e+02,5.870705194926707504e-01
4.636061185468450958e+02,5.962214829288020601e-01
4.637896749521988795e+02,6.033125806960982773e-01
4.639732313575525495e+02,6.066108834906992486e-01
4.641567877629063332e+02,6.044159376461629707e-01
4.643403441682600601e+02,5.974957408541451409e-01
4.645239005736137869e+02,5.883708503899837128e-01
4.647074569789675138e+02,5.795760038887183274e-01
4.648910133843212407e+02,5.736459389853887370e-01
4.650745697896749675e+02,5.726343144981277389e-01
4.652581261950286944e+02,5.737879975350388406e-01
4.654416826003824212e+02,5.758533886284191716e-01
4.656252390057361481e+02,5.784321828643189667e-01
4.658087954110898750e+02,5.811260753287881275e-01
4.659923518164436018e+02,5.835367611078770000e-01
4.661759082217973287e+02,5.859705113350051064e-01
4.663594646271510555e+02,5.888207442129753666e-01
4.665430210325047824e+02,5.916330549056300070e-01
4.667265774378585093e+02,5.939516900522058274e-01
4.669101338432122361e+02,5.953208962919397385e-01
4.670936902485659630e+02,5.949716865702464608e-01
4.672772466539196898e+02,5.914303745775025822e-01
4.674608030592734167e+02,5.859358134193572987e-01
4.676443594646271436e+02,5.800975474724502368e-01
4.678279158699808704e+02,5.755251211134213563e-01
4.680114722753345973e+02,5.738257634105069505e-01
4.681950286806883241e+02,5.754190100367428951e-01
4.683785850860420510e+02,5.789990464944738680e-01
4.685621414913957778e+02,5.833700619760289197e-01
4.687456978967495047e+02,5.873362456737372117e-01
4.689292543021032316e+02,5.897017867799277946e-01
4.691128107074570153e+02,5.897230931587696956e-01
4.692963671128106853e+02,5.886456841831344544e-01
4.694799235181644690e+02,5.869709461312202503e-01
4.696634799235181390e+02,5.850609881852869565e-01
4.698470363288719227e+02,5.832779195275906714e-01
4.700305927342255927e+02,5.819766684131616463e-01
4.702141491395793764e+02,5.810792206047969977e-01
4.703977055449330464e+02,5.803401631963513996e-01
4.705812619502868301e+02,5.796375856629911727e-01
4.707648183556405570e+02,5.788495774798851912e-01
4.709483747609942839e+02,5.778542281222005528e-01
4.711319311663480107e+02,5.762606032157986391e-01
4.713154875717017376e+02,5.736047587547276061e-01
4.714990439770554644e+02,5.705037921229491049e-01
4.716826003824091913e+02,5.676264166559075175e-01
4.718661567877629182e+02,5.656413456890481140e-01
4.720497131931166450e+02,5.652613105561125062e-01
4.722332695984703719e+02,5.674739413288587553e-01
4.724168260038240987e+02,5.715124117287303518e-01
4.726003824091778256e+02,5.761202299693184425e-01
4.727839388145315525e+02,5.800409042642140633e-01
4.729674952198852793e+02,5.820179428270085831e-01
4.731510516252390062e+02,5.770030524508104053e-01
4.733346080305927330e+02,5.605880298590961708e-01
4.735181644359464599e+02,5.386681874789318591e-01
4.737017208413001867e+02,5.173529206824700744e-01
4.738852772466539136e+02,5.027516248418630873e-01
4.740688336520076405e+02,5.000322758762348885e-01
4.742523900573613673e+02,5.032041051090963002e-01
4.744359464627150942e+02,5.090337319487189260e-01
4.746195028680688210e+02,5.164343255270529287e-01
4.748030592734225479e+02,5.243190549760480268e-01
4.749866156787762748e+02,5.316010894276539389e-01
4.751701720841300016e+02,5.392307907478514073e-01
4.753537284894837285e+02,5.485037223294684239e-01
4.755372848948375122e+02,5.578479639562551329e-01
4.757208413001911822e+02,5.656785517435940491e-01
4.759043977055449659e+02,5.704105218068853400e-01
4.760879541108986359e+02,5.709465177644517109e-01
4.762715105162524196e+02,5.695659603001427262e-01
4.764550669216060896e+02,5.670421438528842062e-01
4.766386233269598733e+02,5.636566561279060528e-01
4.768221797323136002e+02,5.596910848304436081e-01
4.770057361376673271e+02,5.554238291503171832e-01
4.771892925430210539e+02,5.481036463795481151e-01
4.773728489483747808e+02,5.369940195260001214e-01
4.775564053537285076e+02,5.248019625191182591e-01
4.777399617590822345e+02,5.142344892883464746e-01
4.779235181644359614e+02,5.079986137631294918e-01
4.781070745697896882e+02,5.091047496565109798e-01
4.782906309751434151e+02,5.187234619560378013e-01
4.784741873804971419e+02,5.330661465828218093e-01
4.786577437858508688e+02,5.479912387568017795e-01
4.788413001912045956e+02,5.593571736979162656e-01
4.790248565965583225e+02,5.630168016754495408e-01
4.792084130019120494e+02,5.563112545121324803e-01
4.793919694072657762e+02,5.424437309520141470e-01
4.795755258126195031e+02,5.259227538416055836e-01
4.797590822179732299e+02,5.112568460274177218e-01
4.799426386233269568e+02,5.029545303559616043e-01
4.801261950286806837e+02,5.034168532175531396e-01
4.803097514340344105e+02,5.078014512466045849e-01
4.804933078393881374e+02,5.140126304773441346e-01
4.806768642447418642e+02,5.202880613081429795e-01
4.808604206500955911e+02,5.248654141373728654e-01
4.810439770554493180e+02,5.258675877308622848e-01
4.812275334608030448e+02,5.201214349790456160e-01
4.814110898661567717e+02,5.093562955304560269e-01
4.815946462715105554e+02,4.969533814755470180e-01
4.817782026768642254e+02,4.862939049047872442e-01
4.819617590822180091e+02,4.807590779086225452e-01
4.821453154875716791e+02,4.839219350212847770e-01
4.823288718929254628e+02,4.954315166237033830e-01
4.825124282982791328e+02,5.110016355147706246e-01
4.826959847036329165e+02,5.262768550496876863e-01
4.828795411089865866e+02,5.369017385836212242e-01
4.830630975143403703e+02,5.389141543958668734e-01
4.832466539196940971e+02,5.347333864485114274e-01
4.834302103250478240e+02,5.274351477445495817e-01
4.836137667304015508e+02,5.191254895478105702e-01
4.837973231357552777e+02,5.119104631221234047e-01
4.839808795411090045e+02,5.078961197313170972e-01
4.841644359464627314e+02,5.067784207366844429e-01
4.843479923518164583e+02,5.058534932184618471e-01
4.845315487571701851e+02,5.051180769779697322e-01
4.847151051625239120e+02,5.045977357575318623e-01
4.848986615678776388e+02,5.043180332994724457e-01
4.850822179732313657e+02,5.046981919477744327e-01
4.852657743785850926e+02,5.081162512577527268e-01
4.854493307839388194e+02,5.136200503708309162e-01
4.856328871892925463e+02,5.195750503392735364e-01
